Station,Time,Arrivals
Zhongguancun,08:22,95
Zhongguancun,08:23,126
Zhongguancun,08:24,138
Zhongguancun,08:25,243
Zhongguancun,08:26,60
Zhongguancun,08:27,139
Zhongguancun,08:28,173
Zhongguancun,08:29,204
Zhongguancun,08:30,91
Zhongguancun,08:31,48
Zhongguancun,08:32,125
Zhongguancun,08:33,117
Zhongguancun,08:34,43
Zhongguancun,08:35,148
Zhongguancun,08:36,73
Zhongguancun,08:37,152
Zhongguancun,08:38,79
Zhongguancun,08:39,90
Zhongguancun,08:40,85
Zhongguancun,08:41,129
Zhongguancun,08:42,126
Zhongguancun,08:43,170
Zhongguancun,08:44,129
Zhongguancun,08:45,83
Zhongguancun,08:46,153
Zhongguancun,08:47,137
Zhongguancun,08:48,49
Zhongguancun,08:49,104
Zhongguancun,08:50,50
Zhongguancun,08:51,47
Zhongguancun,08:52,126
Zhongguancun,08:53,73
Zhongguancun,08:54,93
Zhongguancun,08:55,155
Zhongguancun,08:56,122
Zhongguancun,08:57,91
Zhongguancun,08:58,104
Zhongguancun,08:59,69
Haidian Huangzhuang,07:00,41
Haidian Huangzhuang,07:01,67
Haidian Huangzhuang,07:02,72
Haidian Huangzhuang,07:03,131
Haidian Huangzhuang,07:04,50
Haidian Huangzhuang,07:05,144
Haidian Huangzhuang,07:06,74
Haidian Huangzhuang,07:07,76
Haidian Huangzhuang,07:08,125
Haidian Huangzhuang,07:09,122
Haidian Huangzhuang,07:10,124
Haidian Huangzhuang,07:11,121
Haidian Huangzhuang,07:12,48
Haidian Huangzhuang,07:13,66
Haidian Huangzhuang,07:14,49
Haidian Huangzhuang,07:15,166
Haidian Huangzhuang,07:16,140
Haidian Huangzhuang,07:17,56
Haidian Huangzhuang,07:18,163
Haidian Huangzhuang,07:19,83
Haidian Huangzhuang,07:20,56
Haidian Huangzhuang,07:21,116
Haidian Huangzhuang,07:22,118
Haidian Huangzhuang,07:23,142
Haidian Huangzhuang,07:24,88
Haidian Huangzhuang,07:25,59
Haidian Huangzhuang,07:26,92
Haidian Huangzhuang,07:27,137
Haidian Huangzhuang,07:28,76
Haidian Huangzhuang,07:29,92
Haidian Huangzhuang,07:30,221
Haidian Huangzhuang,07:31,30
Haidian Huangzhuang,07:32,89
Haidian Huangzhuang,07:33,117
Haidian Huangzhuang,07:34,190
Haidian Huangzhuang,07:35,18
Haidian Huangzhuang,07:36,211
Haidian Huangzhuang,07:37,36
Haidian Huangzhuang,07:38,233
Haidian Huangzhuang,07:39,217
Haidian Huangzhuang,07:40,164
Haidian Huangzhuang,07:41,167
Haidian Huangzhuang,07:42,139
Haidian Huangzhuang,07:43,124
Haidian Huangzhuang,07:44,203
Haidian Huangzhuang,07:45,98
Haidian Huangzhuang,07:46,208
Haidian Huangzhuang,07:47,182
Haidian Huangzhuang,07:48,144
Haidian Huangzhuang,07:49,92
Haidian Huangzhuang,07:50,242
Haidian Huangzhuang,07:51,103
Haidian Huangzhuang,07:52,128
Haidian Huangzhuang,07:53,59
Haidian Huangzhuang,07:54,215
Haidian Huangzhuang,07:55,113
Haidian Huangzhuang,07:56,226
Haidian Huangzhuang,07:57,193
Haidian Huangzhuang,07:58,134
Haidian Huangzhuang,07:59,143
Haidian Huangzhuang,08:00,158
Haidian Huangzhuang,08:01,148
Haidian Huangzhuang,08:02,183
Haidian Huangzhuang,08:03,132
Haidian Huangzhuang,08:04,265
Haidian Huangzhuang,08:05,213
Haidian Huangzhuang,08:06,245
Haidian Huangzhuang,08:07,120
Haidian Huangzhuang,08:08,180
Haidian Huangzhuang,08:09,70
Haidian Huangzhuang,08:10,105
Haidian Huangzhuang,08:11,139
Haidian Huangzhuang,08:12,146
Haidian Huangzhuang,08:13,124
Haidian Huangzhuang,08:14,83
Haidian Huangzhuang,08:15,64
Haidian Huangzhuang,08:16,210
Haidian Huangzhuang,08:17,48
Haidian Huangzhuang,08:18,210
Haidian Huangzhuang,08:19,220
Haidian Huangzhuang,08:20,74
Haidian Huangzhuang,08:21,87
Haidian Huangzhuang,08:22,231
Haidian Huangzhuang,08:23,190
Haidian Huangzhuang,08:24,212
Haidian Huangzhuang,08:25,90
Haidian Huangzhuang,08:26,155
Haidian Huangzhuang,08:27,57
Haidian Huangzhuang,08:28,81
Haidian Huangzhuang,08:29,85
Haidian Huangzhuang,08:30,166
Haidian Huangzhuang,08:31,70
Haidian Huangzhuang,08:32,243
Haidian Huangzhuang,08:33,96
Haidian Huangzhuang,08:34,111
Haidian Huangzhuang,08:35,207
Haidian Huangzhuang,08:36,127
Haidian Huangzhuang,08:37,97
Haidian Huangzhuang,08:38,171
Haidian Huangzhuang,08:39,192
Haidian Huangzhuang,08:40,201
Haidian Huangzhuang,08:41,52
Haidian Huangzhuang,08:42,207
Haidian Huangzhuang,08:43,238
Haidian Huangzhuang,08:44,184
Haidian Huangzhuang,08:45,66
Haidian Huangzhuang,08:46,138
Haidian Huangzhuang,08:47,195
Haidian Huangzhuang,08:48,42
Haidian Huangzhuang,08:49,51
Haidian Huangzhuang,08:50,35
Haidian Huangzhuang,08:51,158
Haidian Huangzhuang,08:52,66
Haidian Huangzhuang,08:53,233
Haidian Huangzhuang,08:54,160
Haidian Huangzhuang,08:55,125
Haidian Huangzhuang,08:56,137
Haidian Huangzhuang,08:57,83
Haidian Huangzhuang,08:58,137
Haidian Huangzhuang,08:59,132
Renmin Univ.,07:00,76
Renmin Univ.,07:01,31
Renmin Univ.,07:02,45
Renmin Univ.,07:03,67
Renmin Univ.,07:04,42
Renmin Univ.,07:05,129
Renmin Univ.,07:06,48
Renmin Univ.,07:07,139
Renmin Univ.,07:08,82
Renmin Univ.,07:09,132
Renmin Univ.,07:10,34
Renmin Univ.,07:11,121
Renmin Univ.,07:12,112
Renmin Univ.,07:13,92
Renmin Univ.,07:14,86
Renmin Univ.,07:15,43
Renmin Univ.,07:16,88
Renmin Univ.,07:17,128
Renmin Univ.,07:18,27
Renmin Univ.,07:19,110
Renmin Univ.,07:20,48
Renmin Univ.,07:21,150
Renmin Univ.,07:22,113
Renmin Univ.,07:23,123
Renmin Univ.,07:24,44
Renmin Univ.,07:25,128
Renmin Univ.,07:26,144
Renmin Univ.,07:27,53
Renmin Univ.,07:28,53
Renmin Univ.,07:29,30
Renmin Univ.,07:30,219
Renmin Univ.,07:31,196
Renmin Univ.,07:32,65
Renmin Univ.,07:33,64
Renmin Univ.,07:34,119
Renmin Univ.,07:35,128
Renmin Univ.,07:36,193
Renmin Univ.,07:37,135
Renmin Univ.,07:38,197
Renmin Univ.,07:39,68
Renmin Univ.,07:40,39
Renmin Univ.,07:41,49
Renmin Univ.,07:42,122
Renmin Univ.,07:43,99
Renmin Univ.,07:44,76
Renmin Univ.,07:45,238
Renmin Univ.,07:46,61
Renmin Univ.,07:47,233
Renmin Univ.,07:48,249
Renmin Univ.,07:49,186
Renmin Univ.,07:50,134
Renmin Univ.,07:51,188
Renmin Univ.,07:52,201
Renmin Univ.,07:53,39
Renmin Univ.,07:54,188
Renmin Univ.,07:55,58
Renmin Univ.,07:56,198
Renmin Univ.,07:57,100
Renmin Univ.,07:58,70
Renmin Univ.,07:59,134
Renmin Univ.,08:00,225
Renmin Univ.,08:01,90
Renmin Univ.,08:02,155
Renmin Univ.,08:03,69
Renmin Univ.,08:04,171
Renmin Univ.,08:05,96
Renmin Univ.,08:06,217
Renmin Univ.,08:07,138
Renmin Univ.,08:08,181
Renmin Univ.,08:09,134
Renmin Univ.,08:10,232
Renmin Univ.,08:11,162
Renmin Univ.,08:12,188
Renmin Univ.,08:13,38
Renmin Univ.,08:14,177
Renmin Univ.,08:15,66
Renmin Univ.,08:16,189
Renmin Univ.,08:17,38
Renmin Univ.,08:18,90
Renmin Univ.,08:19,89
Renmin Univ.,08:20,201
Renmin Univ.,08:21,203
Renmin Univ.,08:22,44
Renmin Univ.,08:23,47
Renmin Univ.,08:24,218
Renmin Univ.,08:25,141
Renmin Univ.,08:26,98
Renmin Univ.,08:27,88
Renmin Univ.,08:28,28
Renmin Univ.,08:29,174
Renmin Univ.,08:30,24
Renmin Univ.,08:31,176
Renmin Univ.,08:32,107
Renmin Univ.,08:33,86
Renmin Univ.,08:34,74
Renmin Univ.,08:35,165
Renmin Univ.,08:36,194
Renmin Univ.,08:37,130
Renmin Univ.,08:38,85
Renmin Univ.,08:39,83
Renmin Univ.,08:40,149
Renmin Univ.,08:41,147
Renmin Univ.,08:42,49
Renmin Univ.,08:43,73
Renmin Univ.,08:44,197
Renmin Univ.,08:45,71
Renmin Univ.,08:46,146
Renmin Univ.,08:47,75
Renmin Univ.,08:48,105
Renmin Univ.,08:49,125
Renmin Univ.,08:50,147
Renmin Univ.,08:51,77
Renmin Univ.,08:52,99
Renmin Univ.,08:53,116
Renmin Univ.,08:54,113
Renmin Univ.,08:55,170
Renmin Univ.,08:56,76
Renmin Univ.,08:57,107
Renmin Univ.,08:58,101
Renmin Univ.,08:59,195
Weigongcun,07:00,99
Weigongcun,07:01,103
Weigongcun,07:02,113
Weigongcun,07:03,154
Weigongcun,07:04,121
Weigongcun,07:05,53
Weigongcun,07:06,83
Weigongcun,07:07,30
Weigongcun,07:08,81
Weigongcun,07:09,76
Weigongcun,07:10,62
Weigongcun,07:11,33
Weigongcun,07:12,160
Weigongcun,07:13,134
Weigongcun,07:14,74
Weigongcun,07:15,70
Weigongcun,07:16,63
Weigongcun,07:17,27
Weigongcun,07:18,23
Weigongcun,07:19,128
Weigongcun,07:20,29
Weigongcun,07:21,125
Weigongcun,07:22,125
Weigongcun,07:23,131
Weigongcun,07:24,155
Weigongcun,07:25,104
Weigongcun,07:26,114
Weigongcun,07:27,139
Weigongcun,07:28,58
Weigongcun,07:29,46
Weigongcun,07:30,113
Weigongcun,07:31,67
Weigongcun,07:32,123
Weigongcun,07:33,75
Weigongcun,07:34,80
Weigongcun,07:35,194
Weigongcun,07:36,106
Weigongcun,07:37,178
Weigongcun,07:38,131
Weigongcun,07:39,51
Weigongcun,07:40,217
Weigongcun,07:41,156
Weigongcun,07:42,84
Weigongcun,07:43,60
Weigongcun,07:44,196
Weigongcun,07:45,157
Weigongcun,07:46,43
Weigongcun,07:47,92
Weigongcun,07:48,42
Weigongcun,07:49,109
Weigongcun,07:50,73
Weigongcun,07:51,83
Weigongcun,07:52,108
Weigongcun,07:53,76
Weigongcun,07:54,185
Weigongcun,07:55,105
Weigongcun,07:56,189
Weigongcun,07:57,72
Weigongcun,07:58,172
Weigongcun,07:59,201
Weigongcun,08:00,87
Weigongcun,08:01,170
Weigongcun,08:02,143
Weigongcun,08:03,150
Weigongcun,08:04,184
Weigongcun,08:05,33
Weigongcun,08:06,67
Weigongcun,08:07,86
Weigongcun,08:08,126
Weigongcun,08:09,133
Weigongcun,08:10,179
Weigongcun,08:11,99
Weigongcun,08:12,157
Weigongcun,08:13,95
Weigongcun,08:14,141
Weigongcun,08:15,126
Weigongcun,08:16,131
Weigongcun,08:17,83
Weigongcun,08:18,137
Weigongcun,08:19,30
Weigongcun,08:20,44
Weigongcun,08:21,100
Weigongcun,08:22,189
Weigongcun,08:23,25
Weigongcun,08:24,179
Weigongcun,08:25,146
Weigongcun,08:26,163
Weigongcun,08:27,39
Weigongcun,08:28,101
Weigongcun,08:29,90
Weigongcun,08:30,23
Weigongcun,08:31,48
Weigongcun,08:32,156
Weigongcun,08:33,130
Weigongcun,08:34,125
Weigongcun,08:35,35
Weigongcun,08:36,101
Weigongcun,08:37,143
Weigongcun,08:38,81
Weigongcun,08:39,145
Weigongcun,08:40,120
Weigongcun,08:41,61
Weigongcun,08:42,149
Weigongcun,08:43,105
Weigongcun,08:44,62
Weigongcun,08:45,55
Weigongcun,08:46,90
Weigongcun,08:47,77
Weigongcun,08:48,44
Weigongcun,08:49,49
Weigongcun,08:50,128
Weigongcun,08:51,41
Weigongcun,08:52,128
Weigongcun,08:53,73
Weigongcun,08:54,126
Weigongcun,08:55,138
Weigongcun,08:56,124
Weigongcun,08:57,40
Weigongcun,08:58,62
Weigongcun,08:59,50
National Library,07:00,57
National Library,07:01,38
National Library,07:02,93
National Library,07:03,109
National Library,07:04,72
National Library,07:05,58
National Library,07:06,92
National Library,07:07,76
National Library,07:08,50
National Library,07:09,79
National Library,07:10,23
National Library,07:11,68
National Library,07:12,41
National Library,07:13,68
National Library,07:14,31
National Library,07:15,37
National Library,07:16,78
National Library,07:17,47
National Library,07:18,35
National Library,07:19,75
National Library,07:20,91
National Library,07:21,53
National Library,07:22,27
National Library,07:23,87
National Library,07:24,87
National Library,07:25,105
National Library,07:26,58
National Library,07:27,53
National Library,07:28,101
National Library,07:29,53
National Library,07:30,161
National Library,07:31,76
National Library,07:32,59
National Library,07:33,147
National Library,07:34,131
National Library,07:35,67
National Library,07:36,29
National Library,07:37,113
National Library,07:38,160
National Library,07:39,82
National Library,07:40,146
National Library,07:41,67
National Library,07:42,97
National Library,07:43,83
National Library,07:44,159
National Library,07:45,84
National Library,07:46,45
National Library,07:47,125
National Library,07:48,62
National Library,07:49,69
National Library,07:50,30
National Library,07:51,91
National Library,07:52,91
National Library,07:53,99
National Library,07:54,63
National Library,07:55,126
National Library,07:56,55
National Library,07:57,94
National Library,07:58,77
National Library,07:59,73
National Library,08:00,87
National Library,08:01,132
National Library,08:02,145
National Library,08:03,45
National Library,08:04,26
National Library,08:05,38
National Library,08:06,131
National Library,08:07,54
National Library,08:08,36
National Library,08:09,103
National Library,08:10,67
National Library,08:11,60
National Library,08:12,50
National Library,08:13,92
National Library,08:14,129
National Library,08:15,124
National Library,08:16,90
National Library,08:17,24
National Library,08:18,70
National Library,08:19,41
National Library,08:20,123
National Library,08:21,127
National Library,08:22,91
National Library,08:23,130
National Library,08:24,39
National Library,08:25,112
National Library,08:26,80
National Library,08:27,108
National Library,08:28,54
National Library,08:29,78
National Library,08:30,90
National Library,08:31,71
National Library,08:32,126
National Library,08:33,79
National Library,08:34,123
National Library,08:35,69
National Library,08:36,111
National Library,08:37,137
National Library,08:38,17
National Library,08:39,75
National Library,08:40,114
National Library,08:41,137
National Library,08:42,117
National Library,08:43,130
National Library,08:44,52
National Library,08:45,91
National Library,08:46,115
National Library,08:47,15
National Library,08:48,17
National Library,08:49,76
National Library,08:50,44
National Library,08:51,139
National Library,08:52,30
National Library,08:53,110
National Library,08:54,69
National Library,08:55,24
National Library,08:56,17
National Library,08:57,72
National Library,08:58,22
National Library,08:59,132
Beijing Zoo,07:00,96
Beijing Zoo,07:01,44
Beijing Zoo,07:02,34
Beijing Zoo,07:03,39
Beijing Zoo,07:04,60
Beijing Zoo,07:05,96
Beijing Zoo,07:06,80
Beijing Zoo,07:07,78
Beijing Zoo,07:08,57
Beijing Zoo,07:09,41
Beijing Zoo,07:10,21
Beijing Zoo,07:11,74
Beijing Zoo,07:12,12
Beijing Zoo,07:13,85
Beijing Zoo,07:14,75
Beijing Zoo,07:15,47
Beijing Zoo,07:16,57
Beijing Zoo,07:17,94
Beijing Zoo,07:18,11
Beijing Zoo,07:19,30
Beijing Zoo,07:20,29
Beijing Zoo,07:21,65
Beijing Zoo,07:22,44
Beijing Zoo,07:23,79
Beijing Zoo,07:24,64
Beijing Zoo,07:25,95
Beijing Zoo,07:26,18
Beijing Zoo,07:27,80
Beijing Zoo,07:28,52
Beijing Zoo,07:29,90
Beijing Zoo,07:30,50
Beijing Zoo,07:31,139
Beijing Zoo,07:32,105
Beijing Zoo,07:33,20
Beijing Zoo,07:34,77
Beijing Zoo,07:35,101
Beijing Zoo,07:36,144
Beijing Zoo,07:37,62
Beijing Zoo,07:38,131
Beijing Zoo,07:39,140
Beijing Zoo,07:40,65
Beijing Zoo,07:41,15
Beijing Zoo,07:42,51
Beijing Zoo,07:43,53
Beijing Zoo,07:44,112
Beijing Zoo,07:45,85
Beijing Zoo,07:46,141
Beijing Zoo,07:47,103
Beijing Zoo,07:48,51
Beijing Zoo,07:49,24
Beijing Zoo,07:50,20
Beijing Zoo,07:51,114
Beijing Zoo,07:52,106
Beijing Zoo,07:53,82
Beijing Zoo,07:54,25
Beijing Zoo,07:55,101
Beijing Zoo,07:56,118
Beijing Zoo,07:57,44
Beijing Zoo,07:58,119
Beijing Zoo,07:59,105
Beijing Zoo,08:00,113
Beijing Zoo,08:01,67
Beijing Zoo,08:02,22
Beijing Zoo,08:03,107
Beijing Zoo,08:04,99
Beijing Zoo,08:05,31
Beijing Zoo,08:06,129
Beijing Zoo,08:07,16
Beijing Zoo,08:08,80
Beijing Zoo,08:09,54
Beijing Zoo,08:10,38
Beijing Zoo,08:11,67
Beijing Zoo,08:12,74
Beijing Zoo,08:13,64
Beijing Zoo,08:14,112
Beijing Zoo,08:15,29
Beijing Zoo,08:16,84
Beijing Zoo,08:17,33
Beijing Zoo,08:18,28
Beijing Zoo,08:19,68
Beijing Zoo,08:20,108
Beijing Zoo,08:21,34
Beijing Zoo,08:22,112
Beijing Zoo,08:23,51
Beijing Zoo,08:24,109
Beijing Zoo,08:25,32
Beijing Zoo,08:26,46
Beijing Zoo,08:27,119
Beijing Zoo,08:28,83
Beijing Zoo,08:29,120
Beijing Zoo,08:30,56
Beijing Zoo,08:31,49
Beijing Zoo,08:32,68
Beijing Zoo,08:33,96
Beijing Zoo,08:34,14
Beijing Zoo,08:35,14
Beijing Zoo,08:36,53
Beijing Zoo,08:37,39
Beijing Zoo,08:38,58
Beijing Zoo,08:39,86
Beijing Zoo,08:40,92
Beijing Zoo,08:41,72
Beijing Zoo,08:42,64
Beijing Zoo,08:43,23
Beijing Zoo,08:44,42
Beijing Zoo,08:45,107
Beijing Zoo,08:46,72
Beijing Zoo,08:47,106
Beijing Zoo,08:48,66
Beijing Zoo,08:49,36
Beijing Zoo,08:50,29
Beijing Zoo,08:51,71
Beijing Zoo,08:52,74
Beijing Zoo,08:53,47
Beijing Zoo,08:54,107
Beijing Zoo,08:55,28
Beijing Zoo,08:56,48
Beijing Zoo,08:57,80
Beijing Zoo,08:58,52
Beijing Zoo,08:59,71
Xizhimen,07:00,152
Xizhimen,07:01,122
Xizhimen,07:02,34
Xizhimen,07:03,144
Xizhimen,07:04,84
Xizhimen,07:05,98
Xizhimen,07:06,76
Xizhimen,07:07,111
Xizhimen,07:08,74
Xizhimen,07:09,72
Xizhimen,07:10,103
Xizhimen,07:11,40
Xizhimen,07:12,70
Xizhimen,07:13,113
Xizhimen,07:14,42
Xizhimen,07:15,115
Xizhimen,07:16,140
Xizhimen,07:17,51
Xizhimen,07:18,44
Xizhimen,07:19,71
Xizhimen,07:20,116
Xizhimen,07:21,94
Xizhimen,07:22,60
Xizhimen,07:23,57
Xizhimen,07:24,25
Xizhimen,07:25,152
Xizhimen,07:26,115
Xizhimen,07:27,98
Xizhimen,07:28,115
Xizhimen,07:29,66
Xizhimen,07:30,135
Xizhimen,07:31,110
Xizhimen,07:32,96
Xizhimen,07:33,106
Xizhimen,07:34,81
Xizhimen,07:35,29
Xizhimen,07:36,133
Xizhimen,07:37,125
