Station,Time,Arrivals
Caishi Kou,07:33,10
Caishi Kou,07:34,26
Caishi Kou,07:35,6
Caishi Kou,07:36,6
Caishi Kou,07:37,8
Caishi Kou,07:38,9
Caishi Kou,07:39,28
Caishi Kou,07:40,26
Caishi Kou,07:41,8
Caishi Kou,07:42,23
Caishi Kou,07:43,24
Caishi Kou,07:44,6
Caishi Kou,07:45,18
Caishi Kou,07:46,5
Caishi Kou,07:47,7
Caishi Kou,07:48,17
Caishi Kou,07:49,21
Caishi Kou,07:50,8
Caishi Kou,07:51,13
Caishi Kou,07:52,20
Caishi Kou,07:53,24
Caishi Kou,07:54,7
Caishi Kou,07:55,22
Caishi Kou,07:56,12
Caishi Kou,07:57,26
Caishi Kou,07:58,7
Caishi Kou,07:59,25
Caishi Kou,08:00,21
Caishi Kou,08:01,16
Caishi Kou,08:02,12
Caishi Kou,08:03,15
Caishi Kou,08:04,31
Caishi Kou,08:05,13
Caishi Kou,08:06,7
Caishi Kou,08:07,30
Caishi Kou,08:08,9
Caishi Kou,08:09,31
Caishi Kou,08:10,21
Caishi Kou,08:11,32
Caishi Kou,08:12,14
Caishi Kou,08:13,5
Caishi Kou,08:14,26
Caishi Kou,08:15,10
Caishi Kou,08:16,31
Caishi Kou,08:17,6
Caishi Kou,08:18,20
Caishi Kou,08:19,16
Caishi Kou,08:20,22
Caishi Kou,08:21,19
Caishi Kou,08:22,13
Caishi Kou,08:23,17
Caishi Kou,08:24,11
Caishi Kou,08:25,30
Caishi Kou,08:26,31
Caishi Kou,08:27,12
Caishi Kou,08:28,11
Caishi Kou,08:29,22
Caishi Kou,08:30,14
Caishi Kou,08:31,18
Caishi Kou,08:32,11
Caishi Kou,08:33,10
Caishi Kou,08:34,7
Caishi Kou,08:35,3
Caishi Kou,08:36,4
Caishi Kou,08:37,23
Caishi Kou,08:38,11
Caishi Kou,08:39,25
Caishi Kou,08:40,24
Caishi Kou,08:41,15
Caishi Kou,08:42,16
Caishi Kou,08:43,7
Caishi Kou,08:44,26
Caishi Kou,08:45,4
Caishi Kou,08:46,24
Caishi Kou,08:47,9
Caishi Kou,08:48,18
Caishi Kou,08:49,19
Caishi Kou,08:50,8
Caishi Kou,08:51,16
Caishi Kou,08:52,22
Caishi Kou,08:53,3
Caishi Kou,08:54,20
Caishi Kou,08:55,21
Caishi Kou,08:56,14
Caishi Kou,08:57,25
Caishi Kou,08:58,8
Caishi Kou,08:59,17
Taoranting,07:00,13
Taoranting,07:01,12
Taoranting,07:02,9
Taoranting,07:03,2
Taoranting,07:04,13
Taoranting,07:05,3
Taoranting,07:06,7
Taoranting,07:07,3
Taoranting,07:08,3
Taoranting,07:09,9
Taoranting,07:10,10
Taoranting,07:11,5
Taoranting,07:12,3
Taoranting,07:13,8
Taoranting,07:14,6
Taoranting,07:15,11
Taoranting,07:16,7
Taoranting,07:17,4
Taoranting,07:18,6
Taoranting,07:19,13
Taoranting,07:20,7
Taoranting,07:21,4
Taoranting,07:22,15
Taoranting,07:23,10
Taoranting,07:24,13
Taoranting,07:25,11
Taoranting,07:26,5
Taoranting,07:27,11
Taoranting,07:28,11
Taoranting,07:29,12
Taoranting,07:30,18
Taoranting,07:31,22
Taoranting,07:32,17
Taoranting,07:33,6
Taoranting,07:34,13
Taoranting,07:35,3
Taoranting,07:36,20
Taoranting,07:37,23
Taoranting,07:38,8
Taoranting,07:39,15
Taoranting,07:40,21
Taoranting,07:41,13
Taoranting,07:42,6
Taoranting,07:43,13
Taoranting,07:44,22
Taoranting,07:45,18
Taoranting,07:46,10
Taoranting,07:47,21
Taoranting,07:48,13
Taoranting,07:49,14
Taoranting,07:50,3
Taoranting,07:51,19
Taoranting,07:52,26
Taoranting,07:53,22
Taoranting,07:54,13
Taoranting,07:55,14
Taoranting,07:56,23
Taoranting,07:57,12
Taoranting,07:58,12
Taoranting,07:59,11
Taoranting,08:00,19
Taoranting,08:01,24
Taoranting,08:02,19
Taoranting,08:03,19
Taoranting,08:04,28
Taoranting,08:05,16
Taoranting,08:06,4
Taoranting,08:07,17
Taoranting,08:08,21
Taoranting,08:09,16
Taoranting,08:10,6
Taoranting,08:11,5
Taoranting,08:12,19
Taoranting,08:13,12
Taoranting,08:14,14
Taoranting,08:15,13
Taoranting,08:16,7
Taoranting,08:17,6
Taoranting,08:18,13
Taoranting,08:19,19
Taoranting,08:20,3
Taoranting,08:21,9
Taoranting,08:22,16
Taoranting,08:23,11
Taoranting,08:24,15
Taoranting,08:25,24
Taoranting,08:26,12
Taoranting,08:27,13
Taoranting,08:28,12
Taoranting,08:29,16
Taoranting,08:30,5
Taoranting,08:31,11
Taoranting,08:32,16
Taoranting,08:33,6
Taoranting,08:34,11
Taoranting,08:35,15
Taoranting,08:36,8
Taoranting,08:37,7
Taoranting,08:38,15
Taoranting,08:39,7
Taoranting,08:40,16
Taoranting,08:41,3
Taoranting,08:42,3
Taoranting,08:43,14
Taoranting,08:44,17
Taoranting,08:45,2
Taoranting,08:46,5
Taoranting,08:47,5
Taoranting,08:48,14
Taoranting,08:49,6
Taoranting,08:50,10
Taoranting,08:51,9
Taoranting,08:52,14
Taoranting,08:53,6
Taoranting,08:54,5
Taoranting,08:55,14
Taoranting,08:56,10
Taoranting,08:57,14
Taoranting,08:58,4
Taoranting,08:59,13
Beijing South Railway Station,07:00,84
Beijing South Railway Station,07:01,37
Beijing South Railway Station,07:02,106
Beijing South Railway Station,07:03,194
Beijing South Railway Station,07:04,176
Beijing South Railway Station,07:05,151
Beijing South Railway Station,07:06,207
Beijing South Railway Station,07:07,94
Beijing South Railway Station,07:08,88
Beijing South Railway Station,07:09,91
Beijing South Railway Station,07:10,177
Beijing South Railway Station,07:11,155
Beijing South Railway Station,07:12,192
Beijing South Railway Station,07:13,149
Beijing South Railway Station,07:14,43
Beijing South Railway Station,07:15,162
Beijing South Railway Station,07:16,62
Beijing South Railway Station,07:17,173
Beijing South Railway Station,07:18,170
Beijing South Railway Station,07:19,86
Beijing South Railway Station,07:20,99
Beijing South Railway Station,07:21,187
Beijing South Railway Station,07:22,100
Beijing South Railway Station,07:23,57
Beijing South Railway Station,07:24,41
Beijing South Railway Station,07:25,161
Beijing South Railway Station,07:26,40
Beijing South Railway Station,07:27,70
Beijing South Railway Station,07:28,118
Beijing South Railway Station,07:29,148
Beijing South Railway Station,07:30,141
Beijing South Railway Station,07:31,133
Beijing South Railway Station,07:32,32
Beijing South Railway Station,07:33,77
Beijing South Railway Station,07:34,134
Beijing South Railway Station,07:35,185
Beijing South Railway Station,07:36,231
Beijing South Railway Station,07:37,230
Beijing South Railway Station,07:38,146
Beijing South Railway Station,07:39,104
Beijing South Railway Station,07:40,158
Beijing South Railway Station,07:41,236
Beijing South Railway Station,07:42,186
Beijing South Railway Station,07:43,231
Beijing South Railway Station,07:44,68
Beijing South Railway Station,07:45,205
Beijing South Railway Station,07:46,98
Beijing South Railway Station,07:47,61
Beijing South Railway Station,07:48,97
Beijing South Railway Station,07:49,120
Beijing South Railway Station,07:50,85
Beijing South Railway Station,07:51,164
Beijing South Railway Station,07:52,78
Beijing South Railway Station,07:53,208
Beijing South Railway Station,07:54,189
Beijing South Railway Station,07:55,252
Beijing South Railway Station,07:56,93
Beijing South Railway Station,07:57,169
Beijing South Railway Station,07:58,155
Beijing South Railway Station,07:59,140
Beijing South Railway Station,08:00,109
Beijing South Railway Station,08:01,156
Beijing South Railway Station,08:02,116
Beijing South Railway Station,08:03,242
Beijing South Railway Station,08:04,98
Beijing South Railway Station,08:05,182
Beijing South Railway Station,08:06,147
Beijing South Railway Station,08:07,113
Beijing South Railway Station,08:08,68
Beijing South Railway Station,08:09,98
Beijing South Railway Station,08:10,122
Beijing South Railway Station,08:11,91
Beijing South Railway Station,08:12,104
Beijing South Railway Station,08:13,88
Beijing South Railway Station,08:14,254
Beijing South Railway Station,08:15,128
Beijing South Railway Station,08:16,205
Beijing South Railway Station,08:17,240
Beijing South Railway Station,08:18,133
Beijing South Railway Station,08:19,203
Beijing South Railway Station,08:20,62
Beijing South Railway Station,08:21,104
Beijing South Railway Station,08:22,67
Beijing South Railway Station,08:23,56
Beijing South Railway Station,08:24,224
Beijing South Railway Station,08:25,206
Beijing South Railway Station,08:26,154
Beijing South Railway Station,08:27,62
Beijing South Railway Station,08:28,203
Beijing South Railway Station,08:29,52
Beijing South Railway Station,08:30,143
Beijing South Railway Station,08:31,53
Beijing South Railway Station,08:32,105
Beijing South Railway Station,08:33,56
Beijing South Railway Station,08:34,84
Beijing South Railway Station,08:35,201
Beijing South Railway Station,08:36,54
Beijing South Railway Station,08:37,61
Beijing South Railway Station,08:38,224
Beijing South Railway Station,08:39,94
Beijing South Railway Station,08:40,91
Beijing South Railway Station,08:41,159
Beijing South Railway Station,08:42,73
Beijing South Railway Station,08:43,84
Beijing South Railway Station,08:44,68
Beijing South Railway Station,08:45,206
Beijing South Railway Station,08:46,78
Beijing South Railway Station,08:47,156
Beijing South Railway Station,08:48,237
Beijing South Railway Station,08:49,168
Beijing South Railway Station,08:50,233
Beijing South Railway Station,08:51,141
Beijing South Railway Station,08:52,160
Beijing South Railway Station,08:53,59
Beijing South Railway Station,08:54,128
Beijing South Railway Station,08:55,119
Beijing South Railway Station,08:56,149
Beijing South Railway Station,08:57,210
Beijing South Railway Station,08:58,137
Beijing South Railway Station,08:59,231
Majiapu,07:00,26
Majiapu,07:01,24
Majiapu,07:02,20
Majiapu,07:03,18
Majiapu,07:04,6
Majiapu,07:05,17
Majiapu,07:06,4
Majiapu,07:07,25
Majiapu,07:08,24
Majiapu,07:09,11
Majiapu,07:10,18
Majiapu,07:11,14
Majiapu,07:12,24
Majiapu,07:13,40
Majiapu,07:14,35
Majiapu,07:15,9
Majiapu,07:16,18
Majiapu,07:17,37
Majiapu,07:18,27
Majiapu,07:19,26
Majiapu,07:20,37
Majiapu,07:21,38
Majiapu,07:22,37
Majiapu,07:23,33
Majiapu,07:24,29
Majiapu,07:25,25
Majiapu,07:26,10
Majiapu,07:27,13
Majiapu,07:28,23
Majiapu,07:29,6
Majiapu,07:30,15
Majiapu,07:31,55
Majiapu,07:32,50
Majiapu,07:33,45
Majiapu,07:34,62
Majiapu,07:35,27
Majiapu,07:36,28
Majiapu,07:37,41
Majiapu,07:38,41
Majiapu,07:39,41
Majiapu,07:40,42
Majiapu,07:41,50
Majiapu,07:42,24
Majiapu,07:43,66
Majiapu,07:44,57
Majiapu,07:45,24
Majiapu,07:46,12
Majiapu,07:47,25
Majiapu,07:48,29
Majiapu,07:49,26
Majiapu,07:50,48
Majiapu,07:51,54
Majiapu,07:52,17
Majiapu,07:53,16
Majiapu,07:54,19
Majiapu,07:55,61
Majiapu,07:56,20
Majiapu,07:57,44
Majiapu,07:58,58
Majiapu,07:59,57
Majiapu,08:00,54
Majiapu,08:01,21
Majiapu,08:02,31
Majiapu,08:03,33
Majiapu,08:04,56
Majiapu,08:05,6
Majiapu,08:06,21
Majiapu,08:07,7
Majiapu,08:08,43
Majiapu,08:09,46
Majiapu,08:10,59
Majiapu,08:11,63
Majiapu,08:12,10
Majiapu,08:13,5
Majiapu,08:14,17
Majiapu,08:15,30
Majiapu,08:16,63
Majiapu,08:17,53
Majiapu,08:18,63
Majiapu,08:19,65
Majiapu,08:20,16
Majiapu,08:21,41
Majiapu,08:22,21
Majiapu,08:23,49
Majiapu,08:24,24
Majiapu,08:25,20
Majiapu,08:26,60
Majiapu,08:27,63
Majiapu,08:28,55
Majiapu,08:29,22
Majiapu,08:30,25
Majiapu,08:31,33
Majiapu,08:32,30
Majiapu,08:33,36
Majiapu,08:34,29
Majiapu,08:35,23
Majiapu,08:36,6
Majiapu,08:37,15
Majiapu,08:38,10
Majiapu,08:39,39
Majiapu,08:40,5
Majiapu,08:41,36
Majiapu,08:42,5
Majiapu,08:43,30
Majiapu,08:44,35
Majiapu,08:45,26
Majiapu,08:46,29
Majiapu,08:47,17
Majiapu,08:48,26
Majiapu,08:49,29
Majiapu,08:50,7
Majiapu,08:51,10
Majiapu,08:52,7
Majiapu,08:53,21
Majiapu,08:54,14
Majiapu,08:55,32
Majiapu,08:56,20
Majiapu,08:57,7
Majiapu,08:58,37
Majiapu,08:59,33
Jiaomen Xi,07:00,24
Jiaomen Xi,07:01,17
Jiaomen Xi,07:02,5
Jiaomen Xi,07:03,18
Jiaomen Xi,07:04,15
Jiaomen Xi,07:05,20
Jiaomen Xi,07:06,7
Jiaomen Xi,07:07,17
Jiaomen Xi,07:08,19
Jiaomen Xi,07:09,18
Jiaomen Xi,07:10,11
Jiaomen Xi,07:11,20
Jiaomen Xi,07:12,9
Jiaomen Xi,07:13,14
Jiaomen Xi,07:14,14
Jiaomen Xi,07:15,8
Jiaomen Xi,07:16,29
Jiaomen Xi,07:17,27
Jiaomen Xi,07:18,7
Jiaomen Xi,07:19,28
Jiaomen Xi,07:20,21
Jiaomen Xi,07:21,5
Jiaomen Xi,07:22,23
Jiaomen Xi,07:23,12
Jiaomen Xi,07:24,6
Jiaomen Xi,07:25,10
Jiaomen Xi,07:26,27
Jiaomen Xi,07:27,9
Jiaomen Xi,07:28,13
Jiaomen Xi,07:29,28
Jiaomen Xi,07:30,39
Jiaomen Xi,07:31,11
Jiaomen Xi,07:32,10
Jiaomen Xi,07:33,29
Jiaomen Xi,07:34,24
Jiaomen Xi,07:35,47
Jiaomen Xi,07:36,19
Jiaomen Xi,07:37,17
Jiaomen Xi,07:38,12
Jiaomen Xi,07:39,39
Jiaomen Xi,07:40,36
Jiaomen Xi,07:41,51
Jiaomen Xi,07:42,18
Jiaomen Xi,07:43,15
Jiaomen Xi,07:44,41
Jiaomen Xi,07:45,38
Jiaomen Xi,07:46,21
Jiaomen Xi,07:47,48
Jiaomen Xi,07:48,28
Jiaomen Xi,07:49,48
Jiaomen Xi,07:50,38
Jiaomen Xi,07:51,15
Jiaomen Xi,07:52,10
Jiaomen Xi,07:53,16
Jiaomen Xi,07:54,36
Jiaomen Xi,07:55,8
Jiaomen Xi,07:56,30
Jiaomen Xi,07:57,20
Jiaomen Xi,07:58,26
Jiaomen Xi,07:59,26
Jiaomen Xi,08:00,20
Jiaomen Xi,08:01,12
Jiaomen Xi,08:02,33
Jiaomen Xi,08:03,36
Jiaomen Xi,08:04,15
Jiaomen Xi,08:05,33
Jiaomen Xi,08:06,22
Jiaomen Xi,08:07,12
Jiaomen Xi,08:08,35
Jiaomen Xi,08:09,12
Jiaomen Xi,08:10,31
Jiaomen Xi,08:11,26
Jiaomen Xi,08:12,38
Jiaomen Xi,08:13,29
Jiaomen Xi,08:14,15
Jiaomen Xi,08:15,6
Jiaomen Xi,08:16,11
Jiaomen Xi,08:17,11
Jiaomen Xi,08:18,30
Jiaomen Xi,08:19,33
Jiaomen Xi,08:20,9
Jiaomen Xi,08:21,17
Jiaomen Xi,08:22,13
Jiaomen Xi,08:23,32
Jiaomen Xi,08:24,23
Jiaomen Xi,08:25,38
Jiaomen Xi,08:26,36
Jiaomen Xi,08:27,34
Jiaomen Xi,08:28,17
Jiaomen Xi,08:29,30
Jiaomen Xi,08:30,27
Jiaomen Xi,08:31,13
Jiaomen Xi,08:32,14
Jiaomen Xi,08:33,27
Jiaomen Xi,08:34,10
Jiaomen Xi,08:35,11
Jiaomen Xi,08:36,10
Jiaomen Xi,08:37,16
Jiaomen Xi,08:38,13
Jiaomen Xi,08:39,6
Jiaomen Xi,08:40,16
Jiaomen Xi,08:41,25
Jiaomen Xi,08:42,14
Jiaomen Xi,08:43,13
Jiaomen Xi,08:44,25
Jiaomen Xi,08:45,17
Jiaomen Xi,08:46,29
Jiaomen Xi,08:47,18
Jiaomen Xi,08:48,7
Jiaomen Xi,08:49,15
Jiaomen Xi,08:50,17
Jiaomen Xi,08:51,29
Jiaomen Xi,08:52,5
Jiaomen Xi,08:53,19
Jiaomen Xi,08:54,8
Jiaomen Xi,08:55,18
Jiaomen Xi,08:56,4
Jiaomen Xi,08:57,12
Jiaomen Xi,08:58,7
Jiaomen Xi,08:59,23
Gongyi Xiqiao,07:00,43
Gongyi Xiqiao,07:01,20
Gongyi Xiqiao,07:02,15
Gongyi Xiqiao,07:03,45
Gongyi Xiqiao,07:04,46
Gongyi Xiqiao,07:05,48
Gongyi Xiqiao,07:06,41
Gongyi Xiqiao,07:07,23
Gongyi Xiqiao,07:08,23
Gongyi Xiqiao,07:09,37
Gongyi Xiqiao,07:10,3
Gongyi Xiqiao,07:11,42
Gongyi Xiqiao,07:12,36
Gongyi Xiqiao,07:13,29
Gongyi Xiqiao,07:14,15
Gongyi Xiqiao,07:15,15
Gongyi Xiqiao,07:16,37
Gongyi Xiqiao,07:17,42
Gongyi Xiqiao,07:18,50
Gongyi Xiqiao,07:19,43
Gongyi Xiqiao,07:20,22
Gongyi Xiqiao,07:21,28
Gongyi Xiqiao,07:22,17
Gongyi Xiqiao,07:23,9
Gongyi Xiqiao,07:24,32
Gongyi Xiqiao,07:25,15
Gongyi Xiqiao,07:26,18
Gongyi Xiqiao,07:27,31
Gongyi Xiqiao,07:28,31
Gongyi Xiqiao,07:29,8
Gongyi Xiqiao,07:30,8
Gongyi Xiqiao,07:31,32
Gongyi Xiqiao,07:32,75
Gongyi Xiqiao,07:33,10
Gongyi Xiqiao,07:34,66
Gongyi Xiqiao,07:35,35
Gongyi Xiqiao,07:36,76
Gongyi Xiqiao,07:37,64
Gongyi Xiqiao,07:38,28
Gongyi Xiqiao,07:39,31
Gongyi Xiqiao,07:40,50
Gongyi Xiqiao,07:41,29
Gongyi Xiqiao,07:42,63
Gongyi Xiqiao,07:43,60
Gongyi Xiqiao,07:44,62
Gongyi Xiqiao,07:45,21
Gongyi Xiqiao,07:46,19
Gongyi Xiqiao,07:47,72
Gongyi Xiqiao,07:48,66
Gongyi Xiqiao,07:49,48
Gongyi Xiqiao,07:50,74
Gongyi Xiqiao,07:51,19
Gongyi Xiqiao,07:52,55
Gongyi Xiqiao,07:53,44
Gongyi Xiqiao,07:54,50
Gongyi Xiqiao,07:55,27
Gongyi Xiqiao,07:56,53
Gongyi Xiqiao,07:57,18
Gongyi Xiqiao,07:58,24
Gongyi Xiqiao,07:59,42
Gongyi Xiqiao,08:00,70
Gongyi Xiqiao,08:01,61
Gongyi Xiqiao,08:02,31
Gongyi Xiqiao,08:03,20
Gongyi Xiqiao,08:04,30
Gongyi Xiqiao,08:05,36
Gongyi Xiqiao,08:06,54
Gongyi Xiqiao,08:07,75
Gongyi Xiqiao,08:08,18
Gongyi Xiqiao,08:09,16
Gongyi Xiqiao,08:10,40
Gongyi Xiqiao,08:11,15
Gongyi Xiqiao,08:12,37
Gongyi Xiqiao,08:13,40
Gongyi Xiqiao,08:14,31
Gongyi Xiqiao,08:15,49
Gongyi Xiqiao,08:16,55
Gongyi Xiqiao,08:17,46
Gongyi Xiqiao,08:18,66
Gongyi Xiqiao,08:19,51
Gongyi Xiqiao,08:20,31
Gongyi Xiqiao,08:21,38
Gongyi Xiqiao,08:22,33
Gongyi Xiqiao,08:23,15
Gongyi Xiqiao,08:24,47
Gongyi Xiqiao,08:25,57
Gongyi Xiqiao,08:26,25
Gongyi Xiqiao,08:27,43
Gongyi Xiqiao,08:28,50
Gongyi Xiqiao,08:29,60
Gongyi Xiqiao,08:30,40
Gongyi Xiqiao,08:31,44
Gongyi Xiqiao,08:32,11
Gongyi Xiqiao,08:33,24
Gongyi Xiqiao,08:34,38
Gongyi Xiqiao,08:35,36
Gongyi Xiqiao,08:36,35
Gongyi Xiqiao,08:37,37
Gongyi Xiqiao,08:38,11
Gongyi Xiqiao,08:39,21
Gongyi Xiqiao,08:40,43
Gongyi Xiqiao,08:41,41
Gongyi Xiqiao,08:42,12
Gongyi Xiqiao,08:43,4
Gongyi Xiqiao,08:44,7
Gongyi Xiqiao,08:45,43
Gongyi Xiqiao,08:46,27
Gongyi Xiqiao,08:47,39
Gongyi Xiqiao,08:48,8
Gongyi Xiqiao,08:49,41
Gongyi Xiqiao,08:50,41
Gongyi Xiqiao,08:51,41
Gongyi Xiqiao,08:52,31
Gongyi Xiqiao,08:53,3
Gongyi Xiqiao,08:54,25
Gongyi Xiqiao,08:55,27
Gongyi Xiqiao,08:56,12
Gongyi Xiqiao,08:57,17
Gongyi Xiqiao,08:58,18
Gongyi Xiqiao,08:59,22
